"frame","x [nm]","y [nm]","z [nm]","I [photon]","background [photon]"
1,1134.8,541.03,345.1,2500,70
1,1598.4,835.51,-380.4,2500,70
1,1117.8,531.96,348.29,2500,70
1,960.5,1574.1,54.412,2500,70
1,671.35,1308.7,-282.26,2500,70
1,1169.8,1986.1,-299.76,2500,70
1,827.74,407.8,196.45,2500,70
1,1907,942.38,-293.04,2500,70
1,1213.2,687.28,313.16,2500,70
1,703.82,1363.1,-230.91,2500,70
1,480.06,1489.3,352.93,2500,70
1,832.72,2183,-181.16,2500,70
1,1815.2,953.07,-345.15,2500,70
1,2089.1,1307,-26.559,2500,70
1,1019.6,1562.8,52.503,2500,70
1,748.25,1175.4,120.91,2500,70
1,1055.7,1569.4,5.7259,2500,70
1,825.03,2110.6,-196.6,2500,70
1,933.71,2100.7,-327.17,2500,70
1,612.04,1225.6,265.56,2500,70
1,1055.1,2058.5,-378.14,2500,70
1,1046.4,1542.4,37.807,2500,70
1,1249.5,933.5,-195.9,2500,70
1,1050.5,974.22,-62.249,2500,70
1,2051.6,1394.5,171.36,2500,70
1,1195.7,1916.7,-310.77,2500,70
1,443.97,879.96,-303.13,2500,70
1,1167.4,2012.7,-380.27,2500,70
1,1760.8,951.48,-367.44,2500,70
1,500.68,1913.3,245.41,2500,70
2,968.22,1031.8,-20.485,2500,70
2,487.88,1852.4,254.12,2500,70
2,1728.6,878.32,-362.6,2500,70
2,1338.1,921.5,252.87,2500,70
2,1274.8,708.13,368.83,2500,70
2,1992.6,1113.6,-216.46,2500,70
2,1836.6,890.57,-369.18,2500,70
2,2055.8,1324.2,66.147,2500,70
2,1413.4,1155,52.897,2500,70
2,1965.2,1087.9,-238.18,2500,70
2,1954.2,946.59,-334.56,2500,70
2,1151.4,914.59,-160.1,2500,70
2,1345.6,1652.4,203.58,2500,70
2,653.75,1327,267.89,2500,70
2,984.88,998,-64.093,2500,70
2,807.43,1386.1,-128.8,2500,70
2,480.46,1851.4,299.18,2500,70
2,649.56,2151.3,-62.57,2500,70
2,1575.2,1732.4,296.04,2500,70
2,1252,1707,212,2500,70
2,1804.8,929.21,-304.14,2500,70
2,879.34,1520.6,-34.813,2500,70
2,1715.8,1714.3,329.67,2500,70
2,664.46,2156.9,-72.68,2500,70
2,1936.4,977.94,-302.04,2500,70
2,1444.8,950.34,176.18,2500,70
2,1942.2,997.88,-277.16,2500,70
2,1443.5,1288.5,-8.4254,2500,70
2,664.13,1216.6,254.46,2500,70
2,1155.3,890.2,-125.2,2500,70
3,641.14,521.77,-106.48,2500,70
3,806,1399.5,-181.26,2500,70
3,686.63,1248.7,-259.63,2500,70
3,1341.7,709.23,268.38,2500,70
3,1456.9,1484.4,-120.39,2500,70
3,1009,2157.8,-325.25,2500,70
3,1446.1,1583.3,-181.06,2500,70
3,1429.5,1142.4,108.68,2500,70
3,878.17,2111,-189.09,2500,70
3,569.42,2052.7,66.453,2500,70
3,819.34,1105.1,158.51,2500,70
3,805.84,450.36,137.32,2500,70
3,1718.9,918.97,-386.57,2500,70
3,2109.2,1457.6,162.92,2500,70
3,589.23,1323.4,291.75,2500,70
3,1095,2031.2,-375.8,2500,70
3,471.01,1916.5,238.07,2500,70
3,508.15,925.82,-352.11,2500,70
3,897.73,1066.6,97.611,2500,70
3,1478.4,1686.8,299.48,2500,70
3,1063.6,452.19,327.15,2500,70
3,1252.4,626.2,352.27,2500,70
3,1312.7,703.04,333.06,2500,70
3,498.48,1120.6,-375.5,2500,70
3,2037.5,1099.7,-230.2,2500,70
3,2080.3,1493.3,203.52,2500,70
3,1999.1,1116.1,-209.97,2500,70
3,1402.8,948.12,271.68,2500,70
3,1345.6,725.17,262,2500,70
3,1452,1214.7,27.404,2500,70
4,554.04,2035.9,121.58,2500,70
4,1279.2,1901.3,-289.56,2500,70
4,1146.5,524.09,399.17,2500,70
4,1445.3,1137.8,71.696,2500,70
4,987.69,943.55,-42.547,2500,70
4,476.82,584.36,-234.03,2500,70
4,2137,1277.1,9.5322,2500,70
4,1407.6,1491.2,-122.19,2500,70
4,1606.8,1653,386.97,2500,70
4,1077.4,915.54,-145.64,2500,70
4,1714.9,1700.2,376.55,2500,70
4,2131.8,1371.5,65.596,2500,70
4,518.73,910.57,-378.04,2500,70
4,1013.3,2124.3,-343.58,2500,70
4,701.82,1365.6,-178.4,2500,70
4,1321.1,707.56,335.51,2500,70
4,948.75,2080.8,-267,2500,70
4,1165.8,2010.7,-305.31,2500,70
4,507.23,851.74,-368.19,2500,70
4,568.91,427.23,-72.231,2500,70
4,1065.5,2102.4,-366.18,2500,70
4,1828.5,974.26,-289.86,2500,70
4,584.18,1378,296.09,2500,70
4,1198.1,601.65,383.89,2500,70
4,657.16,2075,38.754,2500,70
4,1311.6,1745,-336.17,2500,70
4,1057.3,456.78,318.92,2500,70
4,538.92,474.55,-105.33,2500,70
4,649.99,1220.7,-313.94,2500,70
4,1388.4,927.33,172.9,2500,70
5,1977.8,1588.4,281.81,2500,70
5,1268.3,785.17,266.26,2500,70
5,1334,1752.7,-276.07,2500,70
5,1851.4,1635.3,356.11,2500,70
5,1280.7,1793,-291.65,2500,70
5,782.96,1229.6,160.81,2500,70
5,843.66,1103.2,71.98,2500,70
5,873.45,2142,-141.78,2500,70
5,1309.5,895.74,-191.22,2500,70
5,710.48,2102.8,-73.419,2500,70
5,556.63,1444.9,362.83,2500,70
5,1247.8,897.74,-137.29,2500,70
5,686.53,1382.3,-238.23,2500,70
5,1633.1,1716.2,310.21,2500,70
5,1823.3,932.28,-300.98,2500,70
5,980.68,2174.5,-244.59,2500,70
5,526.3,1626.6,332.82,2500,70
5,527.19,1870.3,278.81,2500,70
5,441.36,1755.9,286.09,2500,70
5,710.35,454.95,55.235,2500,70
5,1192.6,639.2,310.68,2500,70
5,718.34,1213.3,193.99,2500,70
5,544.17,1131.8,-281.13,2500,70
5,1427.3,1314.5,-11.384,2500,70
5,557.81,2041.9,142.9,2500,70
5,542.22,1488.4,351.49,2500,70
5,513.72,1841.2,336.5,2500,70
5,1357.6,940.89,231.42,2500,70
5,1024.7,994.63,34.276,2500,70
5,438.49,737.05,-271.11,2500,70
6,754.88,2109.8,-101.32,2500,70
6,623.15,2166.8,-50.579,2500,70
6,467.98,1967,196.15,2500,70
6,2071,1391.5,123.73,2500,70
6,2125,1241.1,-134.32,2500,70
6,492.74,1929.8,223.17,2500,70
6,534.16,1959.6,235.01,2500,70
6,501.81,863.56,-314.08,2500,70
6,506.58,1914.6,290.46,2500,70
6,649.64,1324.9,-214.43,2500,70
6,1050.3,494.21,304.3,2500,70
6,857.14,2116.3,-261.33,2500,70
6,1726.4,1690.2,378.4,2500,70
6,1530.1,1713.6,293.66,2500,70
6,1452.1,858.89,-298,2500,70
6,2075.8,1213.4,-83.655,2500,70
6,1502.1,1715.2,368.46,2500,70
6,1391.3,817.93,-243.86,2500,70
6,1946.8,962.18,-257.75,2500,70
6,470.1,1010.8,-338.9,2500,70
6,707.93,1296.8,-250.93,2500,70
6,463.47,916.09,-339.37,2500,70
6,1840,1578.7,320.61,2500,70
6,519.15,1032.7,-390.78,2500,70
6,538.85,1872.9,273.23,2500,70
6,1882.7,967.55,-365.58,2500,70
6,2042.2,1416.9,206.12,2500,70
6,521.41,1916.3,241.21,2500,70
6,601.52,1334.6,238.7,2500,70
6,1795.9,925.77,-348.75,2500,70
7,609.52,1333,263.35,2500,70
7,1486.8,1736.1,264.01,2500,70
7,1128.4,1967.1,-307.14,2500,70
7,498.49,1894.5,199.75,2500,70
7,1352.4,777.31,304.29,2500,70
7,1231,706.18,364.88,2500,70
7,506.55,842.8,-292.28,2500,70
7,572.16,1486,330.53,2500,70
7,478.29,1968.9,243.73,2500,70
7,507.35,1480.2,341.03,2500,70
7,690.05,1149.3,231.42,2500,70
7,2078.5,1093.2,-135.74,2500,70
7,720.49,2115,-145.65,2500,70
7,1413.9,1100.2,74.89,2500,70
7,2019,1184.9,-144.4,2500,70
7,1820.6,853.68,-344.68,2500,70
7,975.17,2083.7,-236.65,2500,70
7,1900.4,956.23,-283.46,2500,70
7,2043.8,1360.4,79.923,2500,70
7,1034,421.33,283.4,2500,70
7,1332,1707.5,-260.37,2500,70
7,1537.1,883.29,-323.23,2500,70
7,858.86,2124.5,-155.93,2500,70
7,498.39,853.9,-383.28,2500,70
7,1488.4,1747,262.1,2500,70
7,1419.7,846.13,-292.84,2500,70
7,1602,910.82,-335.46,2500,70
7,1428.9,1709.3,289.48,2500,70
7,1318.5,1671.1,195.69,2500,70
7,2016.7,1006.4,-305.31,2500,70
8,1494.2,1197.3,5.4032,2500,70
8,860.13,1470.4,-102.69,2500,70
8,1014.7,407.41,331.23,2500,70
8,1180.5,1975.9,-374.35,2500,70
8,627.48,2089.2,79.208,2500,70
